22-Dec-2022 20:11:52 INFO - HV000001: Hibernate Validator 6.2.0.Final
22-Dec-2022 20:11:52 INFO - Starting MeetingSchedulerApplication using Java 17.0.4.1 on Gokulraj with PID 49300 (D:\infy\meeting\InfyInterns\target\classes started by gokul in D:\infy\meeting\InfyInterns)
22-Dec-2022 20:11:52 INFO - No active profile set, falling back to default profiles: default
22-Dec-2022 20:11:52 INFO - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
22-Dec-2022 20:11:52 INFO - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
22-Dec-2022 20:11:53 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22-Dec-2022 20:11:53 INFO - Finished Spring Data repository scanning in 43 ms. Found 1 JPA repository interfaces.
22-Dec-2022 20:11:54 INFO - Tomcat initialized with port(s): 8788 (http)
22-Dec-2022 20:11:54 INFO - Initializing ProtocolHandler ["http-nio-8788"]
22-Dec-2022 20:11:54 INFO - Starting service [Tomcat]
22-Dec-2022 20:11:54 INFO - Starting Servlet engine: [Apache Tomcat/9.0.56]
22-Dec-2022 20:11:54 INFO - Initializing Spring embedded WebApplicationContext
22-Dec-2022 20:11:54 INFO - Root WebApplicationContext: initialization completed in 1561 ms
22-Dec-2022 20:11:54 INFO - HikariPool-1 - Starting...
22-Dec-2022 20:11:55 INFO - HikariPool-1 - Start completed.
22-Dec-2022 20:11:55 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
22-Dec-2022 20:11:55 INFO - HHH000412: Hibernate ORM core version 5.6.3.Final
22-Dec-2022 20:11:55 INFO - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
22-Dec-2022 20:11:55 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
22-Dec-2022 20:11:56 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
22-Dec-2022 20:11:56 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
22-Dec-2022 20:11:56 ERROR - line 1:8: unexpected token: *
22-Dec-2022 20:11:56 ERROR - line 1:8: unexpected token: *
antlr.NoViableAltException: unexpected token: *
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectClause(HqlBaseParser.java:1380) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectFrom(HqlBaseParser.java:1142) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.hql.internal.antlr.HqlBaseParser.queryRule(HqlBaseParser.java:825) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectStatement(HqlBaseParser.java:336) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.hql.internal.antlr.HqlBaseParser.statement(HqlBaseParser.java:200) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.parse(QueryTranslatorImpl.java:294) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.doCompile(QueryTranslatorImpl.java:189) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.compile(QueryTranslatorImpl.java:144) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:113) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.engine.query.spi.HQLQueryPlan.<init>(HQLQueryPlan.java:73) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.engine.query.spi.QueryPlanCache.getHQLQueryPlan(QueryPlanCache.java:162) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.getQueryPlan(AbstractSharedSessionContract.java:636) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:748) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:114) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
